Id,house_prediction
1624,211995.442483444
1625,114648.817066119
1626,178979.05821278
1627,183063.700439153
1628,284416.607718451
1629,178484.43756604
1630,326390.683135282
1631,215440.219113667
1632,244593.232467989
1633,179005.451772232
1634,181667.183985326
1635,178899.692494511
1636,159752.464459177
1637,180728.732474281
1638,220231.524145017
1639,182312.064621317
1640,256703.427184936
1641,186707.628238029
1642,247472.73176715
1643,228676.533433347
1644,236226.72719535
1645,192439.891163369
1646,159724.625566782
1647,167023.171718261
1648,118662.775922604
1649,121307.946626866
1650,110572.232715772
1651,103456.286928202
1652,99085.1205078326
1653,95107.2822807636
1654,151817.305821418
1655,149290.973014709
1656,147306.043724946
1657,151617.420196053
1658,158961.808600135
1659,123378.87793385
1660,150006.804507122
1661,375958.520727271
1662,347913.039077649
1663,347306.101779189
1664,417901.67054796
1665,302980.976864616
1666,307011.378042633
1667,336272.643348565
1668,323355.24725354
1669,301204.253022359
1670,321904.202651217
1671,263271.469447177
1672,364900.673738228
1673,281094.602117944
1674,257907.916043617
1675,230357.364496685
1676,224772.015507065
1677,231402.429214607
1678,413129.807553749
1679,347903.45016841
1680,326995.735703434
1681,278616.797808194
1682,302212.854076888
1683,215059.177316616
1684,191672.696956221
1685,189714.509790478
1686,196227.679243048
1687,189679.066337313
1688,204702.26559179
1689,207923.160241485
1690,201483.080457052
1691,191774.423474946
1692,252652.847952155
1693,184217.395411813
1694,168349.313010495
1695,161470.554339888
1696,267455.328757391
1697,156121.241508432
1698,322131.327231781
1699,304536.58021408
1700,263996.422975979
1701,280781.219375478
1702,245988.856114026
1703,247726.471357034
1704,276026.541048794
1705,247019.322934196
1706,373204.80879385
1707,218352.35131505
1708,198362.726111071
1709,260600.945135042
1710,220396.988683423
1711,260900.754371983
1712,258377.456187051
1713,264537.425328805
1714,218831.374204038
1715,207406.799887448
1716,170274.962462877
1717,171014.441868769
1718,139628.7002375
1719,212063.460494283
1720,243261.843126875
1721,172578.648767495
1722,128044.122719658
1723,147359.239563564
1724,214278.541318751
1725,226507.218204726
1726,181552.517400553
1727,169173.217030111
1728,187402.202215938
1729,155326.296384021
1730,144765.646182447
1731,107145.732590622
1732,110125.105595733
1733,105587.268352709
1734,93627.831983961
1735,121425.725599969
1736,93634.4101800542
1737,320458.473294733
1738,251636.24360478
1739,268085.411045589
1740,230331.310940169
1741,203313.837568565
1742,196023.553254151
1743,198241.091327668
1744,316068.808992916
1745,232891.003621315
1746,252769.594649341
1747,227450.40339277
1748,225267.489691649
1749,168822.391132199
1750,159812.137950063
1751,242188.787952007
1752,104936.920801068
1753,143115.418314398
1754,206331.413659307
1755,196261.765860684
1756,107358.824033262
1757,103158.722113172
1758,158144.894334518
1759,173183.989677271
1760,161777.426202702
1761,152626.938887169
1762,171471.634764495
1763,192805.533620455
1764,104672.409162228
1765,198710.392813117
1766,175265.323608109
1767,201382.357470843
1768,145380.523032567
1769,174394.634465791
1770,151063.91621055
1771,117949.661643417
1772,144723.993098874
1773,113399.693397887
1774,171041.789999117
1775,128738.06051163
1776,129493.833586573
1777,88026.229564865
1778,142904.360242248
1779,97906.4796716645
1780,185970.04491117
1781,125237.753373881
1782,50048.4757232532
1783,139698.349207171
1784,96121.9746296135
1785,119368.706428815
1786,132068.05256131
1787,183038.552597561
1788,35496.5631376975
1789,109467.066563992
1790,63884.9706393695
1791,207712.498498436
1792,147043.802107056
1793,129367.659397981
1794,162374.524947867
1795,133426.806818153
1796,151703.323052376
1797,143248.2706168
1798,105737.403469429
1799,101321.608894953
1800,134147.988925842
1801,108441.511275989
1802,130533.847362497
1803,170607.755657385
1804,148252.835765602
1805,131474.577854033
1806,121594.160028656
1807,164774.559497959
1808,125780.800043814
1809,133122.638958745
1810,141885.362501433
1811,90627.9529078517
1812,117084.054530729
1813,107473.628260436
1814,67826.0349295356
1815,19640.9696174018
1816,87000.7935489502
1817,137353.684524802
1818,178868.176848294
1819,148611.045251858
1820,85109.9496989394
1821,94381.2197500212
1822,167267.820328801
1823,56219.7061050044
1824,136480.069122717
1825,131073.57962814
1826,110565.820189091
1827,87746.5132478943
1828,118332.361641314
1829,131654.328015011
1830,145475.191125045
1831,165231.346780553
1832,144464.768411616
1833,147786.745374628
1834,137538.210488203
1835,166698.107475285
1836,117340.461203235
1837,111490.271541533
1838,118349.780554364
1839,53972.7217725027
1840,138112.586674962
1841,128957.066518764
1842,65424.0895172568
1843,107192.792757495
1844,143368.196762365
1845,127333.537010481
1846,148332.208203915
1847,198243.812865373
1848,25081.9971811886
1849,88846.9553537749
1850,100005.115079423
1851,156484.816896406
1852,119249.695473503
1853,132666.221418517
1854,175609.84240575
1855,183853.76836901
1856,222545.014345235
1857,183700.3569034
1858,145936.392055208
1859,121333.937138797
1860,178289.699554335
1861,120224.615046866
1862,262005.229404079
1863,260731.179065905
1864,260743.216824463
1865,329147.420526152
1866,318297.576886266
1867,235305.431471479
1868,277284.650325397
1869,216173.410146976
1870,234443.956344557
1871,249703.915194023
1872,191646.503267339
1873,240216.75694077
1874,121933.060228772
1875,192646.422021145
1876,189671.606328046
1877,216152.811843467
1878,208607.593179953
1879,138595.918759047
1880,131223.156014483
1881,247349.399746038
1882,257217.562858714
1883,198303.749467337
1884,212136.765334803
1885,256838.585611464
1886,279557.046898297
1887,228955.689453286
1888,265672.0585658
1889,180610.791133266
1890,94198.4961038935
1891,129994.497480309
1892,78406.7038703481
1893,129237.471894697
1894,127896.176295719
1895,140759.769841643
1896,120566.878076939
1897,130940.479713888
1898,124606.506975629
1899,183532.680970774
1900,155105.57712086
1901,169060.073570379
1902,157582.932675525
1903,223784.223219438
1904,139688.538178889
1905,182425.672120258
1906,137907.673994568
1907,230606.075467666
1908,116898.017190449
1909,151903.106855526
1910,127607.890108137
1911,204468.101302274
1912,284572.382620867
1913,162210.993382962
1914,52194.3092761556
1915,310927.052448776
1916,14086.2124501985
1917,243508.320111931
1918,140921.85046791
1919,174728.466339329
1920,144314.127346206
1921,352380.658442942
1922,315312.929904868
1923,237505.930585075
1924,241295.775673445
1925,225449.052250985
1926,351393.629002785
1927,133345.504340215
1928,148895.058258761
1929,118910.171282805
1930,136792.00032952
1931,132677.596345387
1932,135365.348510521
1933,183640.749943622
1934,168776.389281263
1935,170273.283025501
1936,188897.91562062
1937,172619.229221946
1938,171335.391128396
1939,253406.740725728
1940,213596.752490062
1941,164916.833166074
1942,189048.25088293
1943,236903.949753086
1944,315659.887869575
1945,343535.426837675
1946,175093.57644985
1947,312223.257916191
1948,180207.81631703
1949,244816.03406859
1950,192997.349055026
1951,259404.082098707
1952,242216.938716723
1953,185421.065284769
1954,210109.044041495
1955,136716.42395619
1956,299376.634872289
1957,162434.339551129
1958,284257.094655638
1959,148061.108123427
1960,100640.852185428
1961,113179.906033395
1962,99915.6770364445
1963,110434.885885728
1964,100010.224581518
1965,141450.07269978
1966,145709.078938486
1967,287072.981922635
1968,370351.336323788
1969,351738.289036966
1970,371651.759506002
1971,401940.563291377
1972,344647.178325636
1973,283173.975214087
1974,309393.195071663
1975,408051.076084761
1976,280600.222646812
1977,341824.950450692
1978,325673.452038992
1979,326039.775933688
1980,214321.711732271
1981,351050.559912159
1982,235746.444774855
1983,223383.488417768
1984,201370.208390262
1985,244248.142338751
1986,232334.942444382
1987,218484.922409049
1988,181004.64492681
1989,203904.114299871
1990,218813.434364395
1991,248300.636041238
1992,232717.252951996
1993,189408.172180544
1994,231803.163115991
1995,175055.600321224
1996,284255.376032592
1997,313153.46875861
1998,316729.376308934
1999,262521.651776273
2000,306266.96780968
2001,288131.846242691
2002,249035.97489184
2003,261755.90119568
2004,291641.764546336
2005,231389.224769979
2006,226190.03689333
2007,257719.617744248
2008,225234.565142329
2009,187292.300798553
2010,204629.239001163
2011,146448.255288308
2012,172269.473345852
2013,181292.312592973
2014,195079.164757141
2015,215979.92863908
2016,184236.486616275
2017,203181.758519922
2018,102871.836220001
2019,119287.43146835
2020,101056.871234117
2021,96533.5485115104
2022,203067.378352539
2023,142507.277147296
2024,281090.475809923
2025,345659.367621337
2026,186691.681123968
2027,166522.940212746
2028,179869.974978276
2029,169136.643554283
2030,283603.66855354
2031,259409.546022914
2032,268507.422566559
2033,278856.014798613
2034,196722.156759023
2035,209128.359653797
2036,228045.949370204
2037,221029.629075311
2038,296741.668678191
2039,233591.322600782
2040,350470.14174477
2041,286338.092361063
2042,205277.516502601
2043,175458.601984867
2044,179271.950453282
2045,204068.998377726
2046,136850.256642463
2047,143740.921566502
2048,130023.78514564
2049,146514.482561352
2050,185603.490295251
2051,89275.1623987822
2052,117985.734487051
2053,137002.442153318
2054,62785.8220700648
2055,157533.037519082
2056,142135.418358384
2057,119914.928269036
2058,218326.443768913
2059,133465.756637163
2060,157875.124102094
2061,193040.816569524
2062,122445.865692247
2063,115556.598634636
2064,134600.093860967
2065,125760.091260536
2066,184876.383148523
2067,131763.892050767
2068,153921.676402195
2069,53119.4759212755
2070,92576.9913938329
2071,72164.8589736544
2072,150967.629430948
2073,134815.073395793
2074,175055.259637581
2075,153606.188798258
2076,116559.190079744
2077,135517.371842818
2078,112503.365462123
2079,142988.2055151
2080,108184.890680376
2081,132071.274726079
2082,153384.015701201
2083,146912.264924335
2084,95706.3128471923
2085,104967.463222471
2086,102498.323046618
2087,116650.855401464
2088,106994.045275301
2089,66429.6151095359
2090,141178.940739484
2091,109526.339804653
2092,125465.886152443
2093,142579.259215624
2094,147330.880379685
2095,162281.51755073
2096,80468.8591304913
2097,113617.328169927
2098,139882.644725859
2099,24444.5378636485
2100,103305.762117006
2101,124139.223200828
2102,140429.022710843
2103,99350.2974980464
2104,169449.867137905
2105,148879.835133842
2106,44238.4814785783
2107,215444.731496172
2108,88629.3310793473
2109,87092.9328770312
2110,114029.604059018
2111,155662.453629531
2112,130606.07867561
2113,115874.170002958
2114,110307.276276413
2115,153594.918800254
2116,99947.4613496093
2117,126839.462146973
2118,123705.329297589
2119,90945.317352975
2120,95400.4931660359
2121,48411.6487424653
2122,81757.8279016216
2123,58683.5906578057
2124,182789.524329804
2125,151628.368237891
2126,159298.818830091
2127,184980.326693082
2128,138378.443272916
2129,104484.067567509
2130,117873.889438284
2131,125804.028355002
2132,104156.335583515
2133,108108.038094227
2134,114454.130687476
2135,71161.8894834292
2136,73607.9739201731
2137,111315.85272473
2138,148288.093736543
2139,145379.349100558
2140,122043.904452058
2141,146153.301993092
2142,114634.388289902
2143,126107.005534564
2144,139067.321288019
2145,118199.638402228
2146,164543.60213699
2147,196438.264592155
2148,148350.037864794
2149,152984.102462502
2150,220444.130519008
2151,120603.144316391
2152,148194.674247548
2153,161227.399299258
2154,110186.479481728
2155,132121.566796145
2156,249062.251860552
2157,234312.00902787
2158,229397.847738017
2159,222400.227079581
2160,208157.389429243
2161,246248.168149712
2162,355942.237227521
2163,335764.950427063
2164,251155.956060978
2165,214583.161775388
2166,141110.641097421
2167,228807.413558683
2168,195539.751996973
2169,211429.875711629
2170,219512.001452506
2171,165998.15507731
2172,149809.626184138
2173,159409.451394451
2174,231378.937978736
2175,283069.886648559
2176,294477.86359263
2177,232696.384329961
2178,235164.278952634
2179,172814.223074652
2180,229596.691517857
2181,197260.612266214
2182,214558.347555505
2183,196033.859103129
2184,106808.741551256
2185,127739.634300515
2186,132106.052209545
2187,140802.663556396
2188,144577.441545626
2189,271950.596302574
2190,71968.9213736703
2191,73667.4366361156
2192,93448.1853094221
2193,119738.566887591
2194,83866.9105645793
2195,101573.727317909
2196,111100.030757979
2197,105080.132636358
2198,154672.388314905
2199,177057.901865718
2200,156083.470242571
2201,170888.309339816
2202,207452.62607072
2203,176274.520051338
2204,188669.356052482
2205,135253.3757954
2206,151907.51110043
2207,204036.405572911
2208,222897.570616737
2209,204048.054773571
2210,126516.096336594
2211,95701.8196250878
2212,91612.0002442195
2213,103002.30035351
2214,110525.29660855
2215,78667.1591864059
2216,130399.397638086
2217,-4770.82376905985
2218,77261.375109638
2219,38290.9937548337
2220,47907.9444913307
2221,311222.397901703
2222,271415.809779686
2223,265771.328719248
2224,213229.799484156
2225,127875.542866324
2226,176464.765402774
2227,249926.117369617
2228,271787.988545587
2229,269961.047607284
2230,150291.17040733
2231,244724.349084958
2232,188762.113291643
2233,225917.626309609
2234,258148.260865212
2235,235301.0957312
2236,259130.194867272
2237,314136.227889608
2238,213894.964928056
2239,111480.840648476
2240,159532.369920492
2241,147065.212416836
2242,110907.437386767
2243,108211.292925801
2244,79747.7161446156
2245,78420.8452584811
2246,140774.419120213
2247,99004.2445159091
2248,106447.098456423
2249,113998.607248296
2250,118242.863703116
2251,146839.509740015
2252,182126.246767141
2253,149053.057175925
2254,173853.93169853
2255,186789.045996559
2256,193233.220582888
2257,194482.426706112
2258,167259.776316614
2259,171724.150461906
2260,170338.142308888
2261,211471.562229017
2262,245103.39021825
2263,320890.403607755
2264,390533.158641942
2265,200180.838320367
2266,289663.874943635
2267,338906.844542197
2268,376164.17497478
2269,148679.324123948
2270,207861.116583545
2271,218906.040940831
2272,232971.565770166
2273,174068.266440689
2274,183227.007220173
2275,164774.278406629
2276,212896.036933554
2277,187496.411972097
2278,149306.603559743
2279,124835.197789499
2280,89125.0881777248
2281,174603.554557504
2282,184160.659601235
2283,109664.451806594
2284,123587.723112541
2285,139920.1245932
2286,113729.718540751
2287,357129.277333854
2288,283873.714208054
2289,332108.339162446
2290,400976.165581915
2291,321922.730713378
2292,368151.041832087
2293,407673.653564846
2294,355065.122462736
2295,411592.153457884
2296,275289.717306853
2297,337245.589240665
2298,323538.262015556
2299,342719.96943156
2300,311129.364275706
2301,313207.664288789
2302,256490.203633232
2303,240952.925099853
2304,262700.700773587
2305,241577.135788346
2306,226266.377289295
2307,229594.834933518
2308,250628.734989387
2309,296708.02822258
2310,239881.319455479
2311,234448.188318698
2312,194521.395561572
2313,183854.64531435
2314,192754.356508979
2315,199120.392413882
2316,218541.316509108
2317,186794.135008282
2318,202584.333400489
2319,201456.342372054
2320,193714.002786147
2321,260187.575955931
2322,214470.320951448
2323,200836.445862643
2324,188297.185313238
2325,227577.026722386
2326,184358.517091893
2327,209920.690743557
2328,227182.563181475
2329,174400.237740791
2330,175639.229630567
2331,330505.379657496
2332,361446.876786128
2333,307489.710942887
2334,271717.961986352
2335,273947.088474646
2336,318403.792458546
2337,210445.874729794
2338,276957.170644932
2339,234867.876000754
2340,375609.495869472
2341,223124.149317298
2342,241247.022406178
2343,236349.324731995
2344,233016.428081501
2345,235964.391236095
2346,220035.840531625
2347,208640.880745716
2348,255341.521269707
2349,187944.337016012
2350,302324.909738059
2351,266243.810461932
2352,259244.191348249
2353,267357.952652515
2354,142653.098756522
2355,159832.823696568
2356,157953.799031623
2357,187443.465628591
2358,197138.856001592
2359,129287.979161457
2360,97470.3461001803
2361,123819.40983367
2362,270898.558901563
2363,132716.214784768
2364,171952.926941513
2365,238368.806113268
2366,211922.192693973
2367,232962.858861918
2368,236227.238051916
2369,230868.974892407
2370,175242.549090777
2371,189571.692627711
2372,193439.360864003
2373,258011.024765754
2374,288016.564799753
2375,245165.669271433
2376,311610.857725186
2377,324252.633647213
2378,151707.308399859
2379,218576.116666994
2380,166567.54350489
2381,171596.423648412
2382,199505.702333483
2383,195970.993069753
2384,241171.687264212
2385,157059.510944041
2386,134835.98646711
2387,128311.217662481
2388,106864.668660086
2389,145050.189904125
2390,149914.320215328
2391,131649.193844959
2392,98251.7907387194
2393,177398.840291863
2394,156676.853372024
2395,193861.007138097
2396,144392.032989164
2397,212645.955142679
2398,118085.730920378
2399,57088.4137157092
2400,41041.0686550292
2401,80715.2628359671
2402,122690.318450204
2403,149022.120029339
2404,155322.782946106
2405,172362.336098871
2406,137512.711633105
2407,108200.225614317
2408,138565.873491121
2409,119748.140775494
2410,186304.67069048
2411,108769.327998712
2412,156164.942081868
2413,120571.10597243
2414,144629.639188335
2415,145434.109730125
2416,133608.653617841
2417,119487.592530887
2418,117584.85091794
2419,101230.313779272
2420,119858.0572844
2421,143682.950664906
2422,98045.3029316037
2423,130866.607065305
2424,128345.31341383
2425,231775.661414144
2426,128129.685696232
2427,155633.061294696
2428,189207.625313389
2429,98562.9799707418
2430,132500.185434129
2431,128763.119195361
2432,126030.925617111
2433,126652.895223038
2434,127139.909856304
2435,144147.062901746
2436,83453.9076385931
2437,98791.8392628099
2438,116079.072367451
2439,111370.362216219
2440,132775.704788971
2441,95732.3044710068
2442,87904.0354290215
2443,118732.402518381
2444,139729.520473378
2445,72773.7013828831
2446,138612.703513298
2447,198561.102016044
2448,145134.203358668
2449,117639.223348867
2450,160405.715600846
2451,129629.717308202
2452,214113.804226013
2453,55885.0173197231
2454,92793.5519727523
2455,96835.4052219871
2456,112767.935055629
2457,102929.019779028
2458,121426.300365994
2459,90728.8537131451
2460,139851.769384039
2461,101692.698944715
2462,109544.835559245
2463,131752.56767272
2464,162346.911146114
2465,140149.61320283
2466,103674.285406144
2467,164928.066984334
2468,104493.971869557
2469,109361.288288969
2470,183292.299427199
2471,178436.320323545
2472,174181.874481304
2473,91408.6887725314
2474,81371.2257039512
2475,211185.634113604
2476,112710.26260308
2477,120351.10744426
2478,162168.19827672
2479,105348.667443255
2480,133286.172308535
2481,121615.783616495
2482,122260.881788614
2483,98135.2575727911
2484,115528.777383804
2485,109083.322986049
2486,129875.735062282
2487,220852.649440312
2488,150291.887582269
2489,165307.507316659
2490,129529.235173406
2491,63658.6570329772
2492,183375.610398937
2493,149900.24084809
2494,151159.887067011
2495,98159.2322483351
2496,254437.650664458
2497,153029.035345013
2498,99118.0454562718
2499,66449.0922328429
2500,105948.069364174
2501,113833.771195851
2502,138989.681188624
2503,79004.9018646129
2504,169991.610967927
2505,230993.744600673
2506,270408.226380842
2507,279512.751712835
2508,270473.122142861
2509,221825.237445707
2510,218106.040536917
2511,180903.122668836
2512,219596.092476711
2513,225598.033017344
2514,263459.779474144
2515,137613.6609479
2516,171611.503363212
2517,126060.233264731
2518,136845.620807578
2519,236549.652556393
2520,209509.622796407
2521,197449.671956503
2522,230798.647473134
2523,146392.912532269
2524,156298.128226744
2525,149772.846396012
2526,150219.403475706
2527,126444.051602288
2528,138598.360685416
2529,165068.552609414
2530,133285.777054564
2531,246837.076380457
2532,225131.641109158
2533,212725.091101389
2534,253578.416408008
2535,285547.197491148
2536,249278.083066708
2537,243428.491302606
2538,203949.480738714
2539,200634.735380642
2540,197749.127233226
2541,196274.57000201
2542,172047.202651926
2543,134439.862543737
2544,93850.5423356341
2545,130613.098555888
2546,128046.019266181
2547,136900.177709662
2548,128419.835188205
2549,123848.490481553
2550,575687.12212491
2551,140181.696560057
2552,91477.2761779291
2553,63865.5610696623
2554,106430.643204375
2555,110509.709419097
2556,80001.4391804016
2557,96924.9249880704
2558,184395.535744814
2559,147616.00478201
2560,155450.594552852
2561,159726.08423819
2562,172258.115176061
2563,156845.04037594
2564,207888.701551
2565,140390.186291591
2566,151520.719314384
2567,147234.668382773
2568,203504.605364913
2569,204245.287243987
2570,125807.697522524
2571,169025.663659035
2572,170022.190680801
2573,222001.466513953
2574,296804.807488183
2575,130752.143555956
2576,126042.671046017
2577,157569.055133318
2578,64696.7861668725
2579,20259.6942770253
2580,136512.778199305
2581,103926.828155917
2582,119596.440507809
2583,291430.08639712
2584,180103.993329076
2585,191907.180257928
2586,208713.863151265
2587,189844.906165281
2588,139079.596312432
2589,156051.793074353
2590,250868.957479733
2591,273216.969154249
2592,232725.787889512
2593,272134.760630613
2594,193787.916017555
2595,227617.336078188
2596,315694.17272396
2597,196908.162507907
2598,282273.590093349
2599,342663.910346795
2600,179702.335731433
2601,142784.232787261
2602,65093.4006656117
2603,80306.1402462999
2604,77348.9270330077
2605,56828.6353952548
2606,163459.666116201
2607,220630.757615831
2608,210792.784539627
2609,151493.006974025
2610,125400.738565009
2611,148615.361503978
2612,146371.895149286
2613,114817.296443607
2614,106734.339056257
2615,158157.964497682
2616,151841.38315064
2617,203998.781165254
2618,246866.998727814
2619,200093.310478578
2620,173985.022509664
2621,166063.197610405
2622,176015.618154268
2623,234319.581511617
2624,282808.984849527
2625,273247.589390014
2626,160103.411565261
2627,186583.922304672
2628,390083.163796014
2629,421847.037654661
2630,336325.429924247
2631,401871.122660518
2632,366566.968556866
2633,294897.148579506
2634,357550.227537948
2635,171215.285734179
2636,192765.77144509
2637,212780.33441438
2638,268434.784821423
2639,197481.188700888
2640,158643.187039892
2641,96580.3220524056
2642,186699.886014264
2643,112293.763585644
2644,126710.480544765
2645,98558.0326036415
2646,98105.0261140833
2647,114092.223193799
2648,139279.993207056
2649,136507.874251943
2650,124450.095036746
2651,142480.442050536
2652,361161.277488724
2653,261843.405183818
2654,260843.47846874
2655,356974.030601221
2656,332919.770240393
2657,353867.769357215
2658,306905.458175309
2659,313500.427166064
2660,340624.809549722
2661,348007.797748021
2662,348603.74446319
2663,277717.897195228
2664,286578.990708236
2665,327443.094278452
2666,305015.101543843
2667,195813.217106925
2668,201308.357186191
2669,199621.404985235
2670,289019.867400684
2671,203254.603466723
2672,227877.019669867
2673,226366.561631464
2674,218079.212806326
2675,207763.897494915
2676,208063.893812062
2677,186045.539984268
2678,259709.942353157
2679,284366.981222447
2680,288313.122360294
2681,379377.172222478
2682,319734.368026197
2683,415299.256068818
2684,318147.464867202
2685,320534.30756198
2686,262960.368196106
2687,287498.789498413
2688,233794.010636787
2689,217238.701952806
2690,358985.004418467
2691,192355.683648774
2692,138708.89252942
2693,214292.286038599
2694,157760.720571764
2695,195577.599755271
2696,187991.99276058
2697,167009.480159101
2698,200430.85342996
2699,186628.037797554
2700,167522.29224856
2701,156516.632891782
2702,107942.486216888
2703,123100.021742662
2704,135453.988692597
2705,102297.514583165
2706,90102.6068683271
2707,109916.325563931
2708,107996.998589643
2709,104879.602954091
2710,105247.377125736
2711,315378.129479567
2712,355364.269491083
2713,188255.818734978
2714,168291.649715855
2715,194218.291057613
2716,166962.868837563
2717,197126.651648091
2718,218849.375036419
2719,151936.561667932
2720,175162.834605099
2721,128621.555639631
2722,169299.748882032
2723,166886.741202534
2724,128951.651745849
2725,122002.478210455
2726,131516.855610476
2727,176349.484843167
2728,168447.614594519
2729,135559.486753719
2730,128876.501534793
2731,119717.58137397
2732,118923.561727316
2733,167078.873759442
2734,153734.118105279
2735,135915.307081678
2736,150943.66335088
2737,109760.336278353
2738,138547.463304479
2739,160609.962731331
2740,135095.801430108
2741,138818.400567317
2742,169724.458706051
2743,159107.431427246
2744,151249.250482262
2745,147246.142750091
2746,117446.324611095
2747,189577.923761504
2748,131712.814953292
2749,117869.500203584
2750,111432.30503272
2751,113592.673062642
2752,216218.545411884
2753,145963.535788927
2754,234123.678392537
2755,136879.87672696
2756,57363.6581756058
2757,73050.1229022231
2758,47385.4539343161
2759,157776.490079201
2760,120220.009392211
2761,164580.792722477
2762,140020.73651934
2763,195922.171936253
2764,167216.466022237
2765,254284.456652108
2766,125390.183117549
2767,76743.4259639777
2768,131477.189457656
2769,122660.416057591
2770,152084.790355047
2771,103172.243759329
2772,130160.315665044
2773,162259.273094746
2774,132242.497239787
2775,101569.12401951
2776,158509.116630213
2777,161662.177370766
2778,119982.961597121
2779,136545.213930267
2780,103071.743778591
2781,85352.8658967877
2782,73309.378450915
2783,97377.778493229
2784,116170.498728531
2785,143755.90875544
2786,37082.6096452
2787,100096.94766211
2788,53479.9922790772
2789,174790.134532875
2790,106056.546611976
2791,103177.154402811
2792,39559.1348548247
2793,138098.732979087
2794,81754.7821558254
2795,103036.609510355
2796,74723.0444649891
2797,192669.156965868
2798,89518.9567619585
2799,86234.4823171701
2800,92688.7267559367
2801,102423.109078459
2802,123302.579662836
2803,159702.542516993
2804,137106.985884285
2805,79129.8559207201
2806,89671.1308971467
2807,133168.807209258
2808,151356.090456765
2809,120918.421938425
2810,109173.288063233
2811,154455.681887249
2812,152830.437402173
2813,156841.863786819
2814,156873.475454034
2815,79081.8995111041
2816,236624.772272688
2817,159606.91541041
2818,120508.482053126
2819,211455.59335964
2820,136084.989704054
2821,108983.287054526
2822,186051.840238005
2823,278769.57474379
2824,170667.50558996
2825,128939.718772606
2826,116203.209320072
2827,122947.107678937
2828,251266.21517483
2829,212707.999773813
2830,239221.143661525
2831,196297.013870631
2832,249971.49811038
2833,297655.784362811
2834,238810.300354853
2835,227281.547535722
2836,218414.774536228
2837,175176.14246076
2838,132123.07791891
2839,196370.893808184
2840,187135.860866929
2841,211324.493656892
2842,232212.598795679
2843,172547.945929179
2844,182606.105664886
2845,112993.848128348
